Customer_id,Customer_description
84,"Gender: Male, Age range: 20 - 25, Preffered watch type: Formal, Preffered watch brand: Not a specific brand, Analog or Digital: Analog;Both in one, Prefferd watch diameter size: 32mm - 36 mm ( for medium wrists), Prefferd watch mechanics: Quartz ( Battery powered - highest accuracy- for digital and analog both);Mechanical (manually wound ), Minimum glass protection? Sapphire ( incredibly hard and durable, for high end watches), Preffered watch strap type: Leather, Prefferd water resistence rating: 5 BAR / 5 ATM / 50m / 165ft  (withstand splashes, shower, suitable for swimming), Budget allocated for a watch: Less than $25, Prefferd additional features in a watch: Chronograph/timer;Backlight"
85,"Gender: Male, Age range: 16 - 19, Preffered watch type: Formal, Preffered watch brand: Seiko;Tissot, Analog or Digital: Analog, Prefferd watch diameter size: 38mm - 40mm (Standard), Prefferd watch mechanics: Automatic (mechanical but automatically wounds), Minimum glass protection? Mineral Glass (for mid-range watches, more scratch resistant), Preffered watch strap type: Leather;Steel, Prefferd water resistence rating: 5 BAR / 5 ATM / 50m / 165ft  (withstand splashes, shower, suitable for swimming), Budget allocated for a watch: $50 - $100, Prefferd additional features in a watch: Date;Chronograph/timer"
86,"Gender: Female, Age range: 20 - 25, Preffered watch type: Digital, Preffered watch brand: Casio (g-shock,  edifice , pro-tek);Omega, Analog or Digital: Both in one, Prefferd watch diameter size: 26mm - 30mm (for small wrists), Prefferd watch mechanics: Quartz ( Battery powered - highest accuracy- for digital and analog both), Minimum glass protection? Sapphire ( incredibly hard and durable, for high end watches), Preffered watch strap type: Rubber or Silicon, Prefferd water resistence rating: 5 BAR / 5 ATM / 50m / 165ft  (withstand splashes, shower, suitable for swimming), Budget allocated for a watch: $25 - $50, Prefferd additional features in a watch: Chronograph/timer"
87,"Gender: Female, Age range: 31 - 40, Preffered watch type: Dress, Preffered watch brand: Daniel Wellignton, Analog or Digital: Analog, Prefferd watch diameter size: 42mm - 44mm ( for bigger wrists), Prefferd watch mechanics: Quartz ( Battery powered - highest accuracy- for digital and analog both), Minimum glass protection? Sapphire ( incredibly hard and durable, for high end watches), Preffered watch strap type: Milanese, Prefferd water resistence rating: 5 BAR / 5 ATM / 50m / 165ft  (withstand splashes, shower, suitable for swimming), Budget allocated for a watch: $100 - $200, Prefferd additional features in a watch: Date"
88,"Gender: Female, Age range: 26 - 30, Preffered watch type: Dress, Preffered watch brand: Not a specific brand, Analog or Digital: Analog, Prefferd watch diameter size: 38mm - 40mm (Standard), Prefferd watch mechanics: Quartz ( Battery powered - highest accuracy- for digital and analog both), Minimum glass protection? Sapphire ( incredibly hard and durable, for high end watches), Preffered watch strap type: Steel, Prefferd water resistence rating: 10 BAR / 10 ATM / 100m / 330f  (suitable for swimming and light water sports), Budget allocated for a watch: Less than $25, Prefferd additional features in a watch: Chronograph/timer"
89,"Gender: Male, Age range: 20 - 25, Preffered watch type: Digital, Preffered watch brand: Not a specific brand, Analog or Digital: Both in one, Prefferd watch diameter size: 26mm - 30mm (for small wrists), Prefferd watch mechanics: Quartz ( Battery powered - highest accuracy- for digital and analog both), Minimum glass protection? Mineral Glass (for mid-range watches, more scratch resistant), Preffered watch strap type: Steel, Prefferd water resistence rating: 5 BAR / 5 ATM / 50m / 165ft  (withstand splashes, shower, suitable for swimming), Budget allocated for a watch: Less than $25, Prefferd additional features in a watch: Date"
90,"Gender: Male, Age range: 26 - 30, Preffered watch type: Digital;Dress;Formal;Sports, Preffered watch brand: Casio (g-shock,  edifice , pro-tek);Seiko;Orient;Tissot, Analog or Digital: Analog;Digital, Prefferd watch diameter size: 38mm - 40mm (Standard), Prefferd watch mechanics: Mechanical (manually wound ), Minimum glass protection? Mineral Glass (for mid-range watches, more scratch resistant), Preffered watch strap type: Leather;Steel, Prefferd water resistence rating: 5 BAR / 5 ATM / 50m / 165ft  (withstand splashes, shower, suitable for swimming), Budget allocated for a watch: $100 - $200, Prefferd additional features in a watch: Date;Chronograph/timer"
91,"Gender: Male, Age range: 16 - 19, Preffered watch type: Sports, Preffered watch brand: Casio (g-shock,  edifice , pro-tek), Analog or Digital: Both in one, Prefferd watch diameter size: 26mm - 30mm (for small wrists), Prefferd watch mechanics: Quartz ( Battery powered - highest accuracy- for digital and analog both), Minimum glass protection? Sapphire ( incredibly hard and durable, for high end watches), Preffered watch strap type: Leather, Prefferd water resistence rating: 5 BAR / 5 ATM / 50m / 165ft  (withstand splashes, shower, suitable for swimming), Budget allocated for a watch: $25 - $50, Prefferd additional features in a watch: Date"
92,"Gender: Male, Age range: 20 - 25, Preffered watch type: Formal, Preffered watch brand: Not a specific brand, Analog or Digital: Analog, Prefferd watch diameter size: 38mm - 40mm (Standard), Prefferd watch mechanics: Mechanical (manually wound ), Minimum glass protection? Mineral Glass (for mid-range watches, more scratch resistant), Preffered watch strap type: Leather;Steel, Prefferd water resistence rating: 5 BAR / 5 ATM / 50m / 165ft  (withstand splashes, shower, suitable for swimming), Budget allocated for a watch: Less than $25, Prefferd additional features in a watch: Date"
93,"Gender: Male, Age range: 20 - 25, Preffered watch type: Sports, Preffered watch brand: Not a specific brand, Analog or Digital: Both in one, Prefferd watch diameter size: 32mm - 36 mm ( for medium wrists), Prefferd watch mechanics: Quartz ( Battery powered - highest accuracy- for digital and analog both);Mechanical (manually wound ), Minimum glass protection? Mineral Glass (for mid-range watches, more scratch resistant), Preffered watch strap type: Nato, Prefferd water resistence rating: 5 BAR / 5 ATM / 50m / 165ft  (withstand splashes, shower, suitable for swimming), Budget allocated for a watch: Less than $25, Prefferd additional features in a watch: Date;Chronograph/timer;Backlight"
94,"Gender: Female, Age range: 31 - 40, Preffered watch type: Field, Preffered watch brand: Citizen, Analog or Digital: Analog, Prefferd watch diameter size: 38mm - 40mm (Standard), Prefferd watch mechanics: Quartz ( Battery powered - highest accuracy- for digital and analog both), Minimum glass protection? Sapphire ( incredibly hard and durable, for high end watches), Preffered watch strap type: Rubber or Silicon, Prefferd water resistence rating: 3 BAR / 3 ATM / 30m / 100ft  (withstand accidental splashes), Budget allocated for a watch: $200 - $ 300, Prefferd additional features in a watch: Date;Chronograph/timer;Alarm"
95,"Gender: Male, Age range: 20 - 25, Preffered watch type: Sports, Preffered watch brand: Casio (g-shock,  edifice , pro-tek), Analog or Digital: Both in one, Prefferd watch diameter size: 38mm - 40mm (Standard), Prefferd watch mechanics: Quartz ( Battery powered - highest accuracy- for digital and analog both), Minimum glass protection? Acrylic glass (type of plastic - prone to scratches), Preffered watch strap type: Rubber or Silicon, Prefferd water resistence rating: 10 BAR / 10 ATM / 100m / 330f  (suitable for swimming and light water sports), Budget allocated for a watch: Less than $25, Prefferd additional features in a watch: Date;Backlight"
96,"Gender: Male, Age range: 20 - 25, Preffered watch type: Digital;Sports, Preffered watch brand: Not a specific brand, Analog or Digital: Both in one, Prefferd watch diameter size: 38mm - 40mm (Standard), Prefferd watch mechanics: Quartz ( Battery powered - highest accuracy- for digital and analog both);Mechanical (manually wound );Automatic (mechanical but automatically wounds), Minimum glass protection? Mineral Glass (for mid-range watches, more scratch resistant), Preffered watch strap type: Leather;Rubber or Silicon, Prefferd water resistence rating: 5 BAR / 5 ATM / 50m / 165ft  (withstand splashes, shower, suitable for swimming), Budget allocated for a watch: Less than $25, Prefferd additional features in a watch: Date;Backlight"
97,"Gender: Male, Age range: 20 - 25, Preffered watch type: Formal, Preffered watch brand: Not a specific brand, Analog or Digital: Analog, Prefferd watch diameter size: 32mm - 36 mm ( for medium wrists), Prefferd watch mechanics: Mechanical (manually wound ), Minimum glass protection? Mineral Glass (for mid-range watches, more scratch resistant), Preffered watch strap type: Leather, Prefferd water resistence rating: 5 BAR / 5 ATM / 50m / 165ft  (withstand splashes, shower, suitable for swimming), Budget allocated for a watch: Less than $25, Prefferd additional features in a watch: Date"
98,"Gender: Female, Age range: 20 - 25, Preffered watch type: Dress, Preffered watch brand: Not a specific brand, Analog or Digital: Analog, Prefferd watch diameter size: 32mm - 36 mm ( for medium wrists), Prefferd watch mechanics: Quartz ( Battery powered - highest accuracy- for digital and analog both), Minimum glass protection? Acrylic glass (type of plastic - prone to scratches), Preffered watch strap type: Milanese, Prefferd water resistence rating: 5 BAR / 5 ATM / 50m / 165ft  (withstand splashes, shower, suitable for swimming), Budget allocated for a watch: Less than $25, Prefferd additional features in a watch: Chronograph/timer"
99,"Gender: Male, Age range: 20 - 25, Preffered watch type: Formal, Preffered watch brand: Not a specific brand, Analog or Digital: Analog, Prefferd watch diameter size: 38mm - 40mm (Standard), Prefferd watch mechanics: Quartz ( Battery powered - highest accuracy- for digital and analog both), Minimum glass protection? Mineral Glass (for mid-range watches, more scratch resistant), Preffered watch strap type: Steel, Prefferd water resistence rating: 5 BAR / 5 ATM / 50m / 165ft  (withstand splashes, shower, suitable for swimming), Budget allocated for a watch: Less than $25, Prefferd additional features in a watch: Date;Chronograph/timer;Alarm;Backlight"
100,"Gender: Male, Age range: 20 - 25, Preffered watch type: Digital;Formal, Preffered watch brand: Casio (g-shock,  edifice , pro-tek);Omega, Analog or Digital: Both in one, Prefferd watch diameter size: 38mm - 40mm (Standard), Prefferd watch mechanics: Automatic (mechanical but automatically wounds), Minimum glass protection? Sapphire ( incredibly hard and durable, for high end watches), Preffered watch strap type: Steel;Rubber or Silicon, Prefferd water resistence rating: 5 BAR / 5 ATM / 50m / 165ft  (withstand splashes, shower, suitable for swimming), Budget allocated for a watch: $25 - $50, Prefferd additional features in a watch: Date;Chronograph/timer;Alarm;Backlight"
101,"Gender: Female, Age range: 20 - 25, Preffered watch type: Dress;Field;Formal, Preffered watch brand: Casio (g-shock,  edifice , pro-tek);Citizen;Tissot;Not a specific brand, Analog or Digital: Analog, Prefferd watch diameter size: 32mm - 36 mm ( for medium wrists), Prefferd watch mechanics: Automatic (mechanical but automatically wounds), Minimum glass protection? Sapphire ( incredibly hard and durable, for high end watches), Preffered watch strap type: Leather;Nato;Canvas, Prefferd water resistence rating: 5 BAR / 5 ATM / 50m / 165ft  (withstand splashes, shower, suitable for swimming), Budget allocated for a watch: Less than $25, Prefferd additional features in a watch: Date;Chronograph/timer;Alarm;Backlight"
102,"Gender: Female, Age range: 20 - 25, Preffered watch type: Dress, Preffered watch brand: Citizen, Analog or Digital: Analog, Prefferd watch diameter size: 26mm - 30mm (for small wrists), Prefferd watch mechanics: Quartz ( Battery powered - highest accuracy- for digital and analog both), Minimum glass protection? Acrylic glass (type of plastic - prone to scratches), Preffered watch strap type: Leather, Prefferd water resistence rating: 5 BAR / 5 ATM / 50m / 165ft  (withstand splashes, shower, suitable for swimming), Budget allocated for a watch: $25 - $50, Prefferd additional features in a watch: Date;Chronograph/timer;Alarm"
103,"Gender: Male, Age range: Over 40, Preffered watch type: Sports, Preffered watch brand: Not a specific brand, Analog or Digital: Both in one, Prefferd watch diameter size: 38mm - 40mm (Standard), Prefferd watch mechanics: Quartz ( Battery powered - highest accuracy- for digital and analog both), Minimum glass protection? Mineral Glass (for mid-range watches, more scratch resistant), Preffered watch strap type: Leather, Prefferd water resistence rating: 3 BAR / 3 ATM / 30m / 100ft  (withstand accidental splashes), Budget allocated for a watch: $25 - $50, Prefferd additional features in a watch: Date;Chronograph/timer;Alarm;Backlight"
104,"Gender: Male, Age range: 31 - 40, Preffered watch type: Formal, Preffered watch brand: Not a specific brand, Analog or Digital: Both in one, Prefferd watch diameter size: 42mm - 44mm ( for bigger wrists), Prefferd watch mechanics: Mechanical (manually wound );Automatic (mechanical but automatically wounds), Minimum glass protection? Sapphire ( incredibly hard and durable, for high end watches), Preffered watch strap type: Leather, Prefferd water resistence rating: 5 BAR / 5 ATM / 50m / 165ft  (withstand splashes, shower, suitable for swimming), Budget allocated for a watch: $50 - $100, Prefferd additional features in a watch: Date;Chronograph/timer;Alarm;Backlight"
105,"Gender: Male, Age range: 31 - 40, Preffered watch type: Dress, Preffered watch brand: Not a specific brand, Analog or Digital: Analog, Prefferd watch diameter size: 38mm - 40mm (Standard), Prefferd watch mechanics: Quartz ( Battery powered - highest accuracy- for digital and analog both), Minimum glass protection? Mineral Glass (for mid-range watches, more scratch resistant), Preffered watch strap type: Canvas, Prefferd water resistence rating: 5 BAR / 5 ATM / 50m / 165ft  (withstand splashes, shower, suitable for swimming), Budget allocated for a watch: $25 - $50, Prefferd additional features in a watch: Date"
106,"Gender: Male, Age range: 31 - 40, Preffered watch type: Dress, Preffered watch brand: Not a specific brand, Analog or Digital: Analog, Prefferd watch diameter size: 42mm - 44mm ( for bigger wrists), Prefferd watch mechanics: Automatic (mechanical but automatically wounds), Minimum glass protection? Sapphire ( incredibly hard and durable, for high end watches), Preffered watch strap type: Leather;Steel, Prefferd water resistence rating: 10 BAR / 10 ATM / 100m / 330f  (suitable for swimming and light water sports), Budget allocated for a watch: $200 - $ 300, Prefferd additional features in a watch: Date;Chronograph/timer"
107,"Gender: Male, Age range: Over 40, Preffered watch type: Dress, Preffered watch brand: Seiko, Analog or Digital: Analog, Prefferd watch diameter size: 38mm - 40mm (Standard), Prefferd watch mechanics: Quartz ( Battery powered - highest accuracy- for digital and analog both), Minimum glass protection? Mineral Glass (for mid-range watches, more scratch resistant), Preffered watch strap type: Leather, Prefferd water resistence rating: 5 BAR / 5 ATM / 50m / 165ft  (withstand splashes, shower, suitable for swimming), Budget allocated for a watch: $100 - $200, Prefferd additional features in a watch: Date;Chronograph/timer;Alarm;Backlight"
108,"Gender: Female, Age range: 31 - 40, Preffered watch type: Sports, Preffered watch brand: Not a specific brand, Analog or Digital: Digital, Prefferd watch diameter size: 38mm - 40mm (Standard), Prefferd watch mechanics: Quartz ( Battery powered - highest accuracy- for digital and analog both), Minimum glass protection? Acrylic glass (type of plastic - prone to scratches), Preffered watch strap type: Rubber or Silicon, Prefferd water resistence rating: 3 BAR / 3 ATM / 30m / 100ft  (withstand accidental splashes), Budget allocated for a watch: $50 - $100, Prefferd additional features in a watch: Alarm"
109,"Gender: Male, Age range: Over 40, Preffered watch type: Dress;Sports, Preffered watch brand: Casio (g-shock,  edifice , pro-tek), Analog or Digital: Both in one, Prefferd watch diameter size: 32mm - 36 mm ( for medium wrists), Prefferd watch mechanics: Automatic (mechanical but automatically wounds), Minimum glass protection? Mineral Glass (for mid-range watches, more scratch resistant), Preffered watch strap type: Leather;Rubber or Silicon, Prefferd water resistence rating: 5 BAR / 5 ATM / 50m / 165ft  (withstand splashes, shower, suitable for swimming), Budget allocated for a watch: $50 - $100, Prefferd additional features in a watch: Date;Chronograph/timer;Alarm;Backlight"
110,"Gender: Male, Age range: 31 - 40, Preffered watch type: Digital, Preffered watch brand: Casio (g-shock,  edifice , pro-tek), Analog or Digital: Digital, Prefferd watch diameter size: 42mm - 44mm ( for bigger wrists), Prefferd watch mechanics: Quartz ( Battery powered - highest accuracy- for digital and analog both), Minimum glass protection? Mineral Glass (for mid-range watches, more scratch resistant), Preffered watch strap type: Leather, Prefferd water resistence rating: 3 BAR / 3 ATM / 30m / 100ft  (withstand accidental splashes), Budget allocated for a watch: $50 - $100, Prefferd additional features in a watch: Date;Chronograph/timer;Alarm;Backlight"
111,"Gender: Male, Age range: 26 - 30, Preffered watch type: Dress, Preffered watch brand: Naviforce, Analog or Digital: Analog, Prefferd watch diameter size: 38mm - 40mm (Standard), Prefferd watch mechanics: Quartz ( Battery powered - highest accuracy- for digital and analog both), Minimum glass protection? Mineral Glass (for mid-range watches, more scratch resistant), Preffered watch strap type: Leather, Prefferd water resistence rating: 10 BAR / 10 ATM / 100m / 330f  (suitable for swimming and light water sports), Budget allocated for a watch: Less than $25, Prefferd additional features in a watch: Date;Chronograph/timer;Alarm;Backlight"
112,"Gender: Male, Age range: Over 40, Preffered watch type: Formal, Preffered watch brand: Casio (g-shock,  edifice , pro-tek);Naviforce;Not a specific brand, Analog or Digital: Both in one, Prefferd watch diameter size: 32mm - 36 mm ( for medium wrists), Prefferd watch mechanics: Quartz ( Battery powered - highest accuracy- for digital and analog both), Minimum glass protection? Acrylic glass (type of plastic - prone to scratches), Preffered watch strap type: Leather;Rubber or Silicon;Canvas, Prefferd water resistence rating: 3 BAR / 3 ATM / 30m / 100ft  (withstand accidental splashes), Budget allocated for a watch: Less than $25, Prefferd additional features in a watch: Date;Alarm;Backlight"
113,"Gender: Male, Age range: 31 - 40, Preffered watch type: Formal, Preffered watch brand: Casio (g-shock,  edifice , pro-tek), Analog or Digital: Analog, Prefferd watch diameter size: 32mm - 36 mm ( for medium wrists), Prefferd watch mechanics: Automatic (mechanical but automatically wounds), Minimum glass protection? Acrylic glass (type of plastic - prone to scratches), Preffered watch strap type: Leather, Prefferd water resistence rating: 5 BAR / 5 ATM / 50m / 165ft  (withstand splashes, shower, suitable for swimming), Budget allocated for a watch: $100 - $200, Prefferd additional features in a watch: Date"
114,"Gender: Male, Age range: 20 - 25, Preffered watch type: Dress, Preffered watch brand: Not a specific brand, Analog or Digital: Analog, Prefferd watch diameter size: 38mm - 40mm (Standard), Prefferd watch mechanics: Quartz ( Battery powered - highest accuracy- for digital and analog both), Minimum glass protection? Mineral Glass (for mid-range watches, more scratch resistant), Preffered watch strap type: Leather, Prefferd water resistence rating: 3 BAR / 3 ATM / 30m / 100ft  (withstand accidental splashes), Budget allocated for a watch: Less than $25, Prefferd additional features in a watch: Date"
115,"Gender: Female, Age range: 20 - 25, Preffered watch type: Dress, Preffered watch brand: Naviforce, Analog or Digital: Analog, Prefferd watch diameter size: 38mm - 40mm (Standard), Prefferd watch mechanics: Quartz ( Battery powered - highest accuracy- for digital and analog both);Mechanical (manually wound ), Minimum glass protection? Mineral Glass (for mid-range watches, more scratch resistant), Preffered watch strap type: Leather;Steel;Milanese, Prefferd water resistence rating: 5 BAR / 5 ATM / 50m / 165ft  (withstand splashes, shower, suitable for swimming), Budget allocated for a watch: $25 - $50, Prefferd additional features in a watch: Date"
116,"Gender: Male, Age range: 16 - 19, Preffered watch type: Dress, Preffered watch brand: Not a specific brand, Analog or Digital: Analog, Prefferd watch diameter size: 38mm - 40mm (Standard), Prefferd watch mechanics: Quartz ( Battery powered - highest accuracy- for digital and analog both), Minimum glass protection? , Preffered watch strap type: Leather, Prefferd water resistence rating: 3 BAR / 3 ATM / 30m / 100ft  (withstand accidental splashes), Budget allocated for a watch: $25 - $50, Prefferd additional features in a watch: Date"
117,"Gender: Male, Age range: 31 - 40, Preffered watch type: Digital, Preffered watch brand: Casio (g-shock,  edifice , pro-tek), Analog or Digital: Digital, Prefferd watch diameter size: 38mm - 40mm (Standard), Prefferd watch mechanics: Quartz ( Battery powered - highest accuracy- for digital and analog both), Minimum glass protection? Sapphire ( incredibly hard and durable, for high end watches), Preffered watch strap type: Leather, Prefferd water resistence rating: , Budget allocated for a watch: Less than $25, Prefferd additional features in a watch: Date;Chronograph/timer;Alarm;Backlight"
118,"Gender: , Age range: 20 - 25, Preffered watch type: Field;Formal, Preffered watch brand: Casio (g-shock,  edifice , pro-tek);Seiko, Analog or Digital: Analog, Prefferd watch diameter size: 38mm - 40mm (Standard), Prefferd watch mechanics: Mechanical (manually wound );Automatic (mechanical but automatically wounds), Minimum glass protection? Sapphire ( incredibly hard and durable, for high end watches), Preffered watch strap type: Leather, Prefferd water resistence rating: 10 BAR / 10 ATM / 100m / 330f  (suitable for swimming and light water sports), Budget allocated for a watch: $100 - $200, Prefferd additional features in a watch: Date"
119,"Gender: Male, Age range: Over 40, Preffered watch type: Dress, Preffered watch brand: Not a specific brand, Analog or Digital: Analog, Prefferd watch diameter size: 38mm - 40mm (Standard), Prefferd watch mechanics: Quartz ( Battery powered - highest accuracy- for digital and analog both), Minimum glass protection? Acrylic glass (type of plastic - prone to scratches), Preffered watch strap type: Leather, Prefferd water resistence rating: 3 BAR / 3 ATM / 30m / 100ft  (withstand accidental splashes), Budget allocated for a watch: Less than $25, Prefferd additional features in a watch: Date"
120,"Gender: Male, Age range: Over 40, Preffered watch type: Digital;Field;Formal, Preffered watch brand: Casio (g-shock,  edifice , pro-tek);Tissot;Not a specific brand, Analog or Digital: Analog;Digital;Both in one, Prefferd watch diameter size: 42mm - 44mm ( for bigger wrists), Prefferd watch mechanics: Quartz ( Battery powered - highest accuracy- for digital and analog both);Automatic (mechanical but automatically wounds), Minimum glass protection? Sapphire ( incredibly hard and durable, for high end watches), Preffered watch strap type: Steel;Rubber or Silicon, Prefferd water resistence rating: 10 BAR / 10 ATM / 100m / 330f  (suitable for swimming and light water sports), Budget allocated for a watch: $50 - $100, Prefferd additional features in a watch: Date;Chronograph/timer;Backlight"
121,"Gender: Male, Age range: 20 - 25, Preffered watch type: Formal, Preffered watch brand: Casio (g-shock,  edifice , pro-tek);Citizen, Analog or Digital: Analog, Prefferd watch diameter size: 32mm - 36 mm ( for medium wrists), Prefferd watch mechanics: Automatic (mechanical but automatically wounds), Minimum glass protection? Sapphire ( incredibly hard and durable, for high end watches), Preffered watch strap type: Steel, Prefferd water resistence rating: 5 BAR / 5 ATM / 50m / 165ft  (withstand splashes, shower, suitable for swimming), Budget allocated for a watch: Less than $25, Prefferd additional features in a watch: Alarm"
122,"Gender: Male, Age range: 16 - 19, Preffered watch type: Dress;Formal, Preffered watch brand: Casio (g-shock,  edifice , pro-tek), Analog or Digital: Analog;Both in one, Prefferd watch diameter size: 32mm - 36 mm ( for medium wrists), Prefferd watch mechanics: Automatic (mechanical but automatically wounds), Minimum glass protection? Mineral Glass (for mid-range watches, more scratch resistant), Preffered watch strap type: Leather;Steel, Prefferd water resistence rating: 5 BAR / 5 ATM / 50m / 165ft  (withstand splashes, shower, suitable for swimming), Budget allocated for a watch: $50 - $100, Prefferd additional features in a watch: Date"
123,"Gender: Female, Age range: Over 40, Preffered watch type: Dress;Field, Preffered watch brand: Not a specific brand, Analog or Digital: Analog, Prefferd watch diameter size: 38mm - 40mm (Standard), Prefferd watch mechanics: Quartz ( Battery powered - highest accuracy- for digital and analog both);Automatic (mechanical but automatically wounds), Minimum glass protection? Acrylic glass (type of plastic - prone to scratches), Preffered watch strap type: Leather;Steel, Prefferd water resistence rating: 3 BAR / 3 ATM / 30m / 100ft  (withstand accidental splashes), Budget allocated for a watch: $100 - $200, Prefferd additional features in a watch: Date"
124,"Gender: Male, Age range: 31 - 40, Preffered watch type: Digital, Preffered watch brand: Not a specific brand, Analog or Digital: Digital, Prefferd watch diameter size: 38mm - 40mm (Standard), Prefferd watch mechanics: Quartz ( Battery powered - highest accuracy- for digital and analog both), Minimum glass protection? Sapphire ( incredibly hard and durable, for high end watches), Preffered watch strap type: Rubber or Silicon;Canvas, Prefferd water resistence rating: 10 BAR / 10 ATM / 100m / 330f  (suitable for swimming and light water sports), Budget allocated for a watch: $100 - $200, Prefferd additional features in a watch: Date;Chronograph/timer;Alarm;Backlight"
125,"Gender: Male, Age range: Over 40, Preffered watch type: Dress;Field, Preffered watch brand: Not a specific brand, Analog or Digital: Analog, Prefferd watch diameter size: 38mm - 40mm (Standard), Prefferd watch mechanics: Quartz ( Battery powered - highest accuracy- for digital and analog both), Minimum glass protection? Acrylic glass (type of plastic - prone to scratches), Preffered watch strap type: Leather;Steel, Prefferd water resistence rating: 3 BAR / 3 ATM / 30m / 100ft  (withstand accidental splashes), Budget allocated for a watch: $100 - $200, Prefferd additional features in a watch: Date"
126,"Gender: Male, Age range: Over 40, Preffered watch type: Digital, Preffered watch brand: Not a specific brand, Analog or Digital: Digital, Prefferd watch diameter size: 32mm - 36 mm ( for medium wrists), Prefferd watch mechanics: Quartz ( Battery powered - highest accuracy- for digital and analog both), Minimum glass protection? , Preffered watch strap type: Leather, Prefferd water resistence rating: , Budget allocated for a watch: Less than $25, Prefferd additional features in a watch: Date;Chronograph/timer;Alarm"
